Promotion Name ,Promotion Description (Optional),Comments  (Optional),Promotion Start Date,Promotion End Date ,Your Email Address,Store Count (Optional),User ID,Store IDs,Product Sku,New Price
Test,HEALTHLY SNACKING MARKDOWN,,25/04/2026,30/11/2026,oliver.berridge@whsmith.co.uk,,BERRIDO,2593,4408932,1.99
,,,,,,,,2581,4408932,1.99
,,,,,,,,2991,4786375,1.79
,,,,,,,,2500,4786375,1.79
,,,,,,,,1541,4408932,1.99
,,,,,,,,1437,4408932,1.99
,,,,,,,,7983,4635529,2.47
,,,,,,,,2545,4408932,1.99
,,,,,,,,6277,4408932,1.99
,,,,,,,,7079,4635529,2.47
,,,,,,,,6601,4635529,2.47
,,,,,,,,2697,4408932,1.99
,,,,,,,,5371,4408932,1.99
,,,,,,,,4819,4408932,1.99
,,,,,,,,4585,4408932,1.99
,,,,,,,,2215,4408932,1.99
,,,,,,,,3343,4635529,2.47
,,,,,,,,2903,4408932,1.99
,,,,,,,,4431,4408932,1.99
,,,,,,,,2580,4408932,1.99
,,,,,,,,2587,4635529,2.47
,,,,,,,,2544,4408932,1.99
,,,,,,,,1531,4635529,2.47
,,,,,,,,7989,4619147,0.99
,,,,,,,,7975,4619147,1.99
,,,,,,,,7955,4619147,1.99
,,,,,,,,5995,4619147,0.99
,,,,,,,,4859,4619147,0.99
,,,,,,,,4819,4619147,1.99
,,,,,,,,4511,4619147,0.99
,,,,,,,,4473,4619147,0.99
,,,,,,,,4439,4619147,0.99
,,,,,,,,2697,4619147,0.99
,,,,,,,,2564,4619147,0.99
,,,,,,,,2195,4619147,0.99
,,,,,,,,2155,4619147,1.99
,,,,,,,,1669,4619147,0.99
,,,,,,,,1578,4619147,0.99
,,,,,,,,1551,4619147,0.99
,,,,,,,,1539,4619147,0.99
,,,,,,,,1229,4619147,0.99
,,,,,,,,1159,4619147,1.99
,,,,,,,,7983,4598954,2.47
,,,,,,,,7975,4598954,2.47
,,,,,,,,7355,4598954,2.49
,,,,,,,,7079,4598954,2.47
,,,,,,,,6601,4598954,2.47
,,,,,,,,6119,4598954,2.49
,,,,,,,,4977,4598954,2.49
,,,,,,,,4817,4598954,2.47
,,,,,,,,4585,4598954,2.49
,,,,,,,,3343,4598954,2.47
,,,,,,,,2991,4598954,2.47
,,,,,,,,2701,4598954,2.49
,,,,,,,,2619,4598954,2.49
,,,,,,,,2587,4598954,2.49
,,,,,,,,2550,4598954,2.49
,,,,,,,,2155,4598954,2.47
,,,,,,,,1610,4598954,2.47
,,,,,,,,1531,4598954,2.47
,,,,,,,,4457,2412948,1.69
,,,,,,,,4311,2412948,1.69
,,,,,,,,7081,4576549,1.99
,,,,,,,,7079,4576549,1.99
,,,,,,,,7755,2412948,1.69
,,,,,,,,2545,4576549,1.99
,,,,,,,,2500,4576549,1.99
,,,,,,,,1600,4576549,1.99
,,,,,,,,1537,4576549,1.99
,,,,,,,,1531,4576549,1.99
,,,,,,,,4319,2412948,1.69
,,,,,,,,7207,4576532,1.99
,,,,,,,,7081,4576532,1.99
,,,,,,,,5363,2412948,1.69
,,,,,,,,4249,2412948,1.69
,,,,,,,,2591,2412948,1.69
,,,,,,,,2500,4576532,1.99
,,,,,,,,1236,2412948,1.69
,,,,,,,,1600,4576532,1.99
,,,,,,,,1531,4576532,1.99
,,,,,,,,7081,4576525,1.99
,,,,,,,,2500,4576525,1.99
,,,,,,,,1600,4576525,1.99
,,,,,,,,1537,4576525,1.99
,,,,,,,,1531,4576525,1.99
,,,,,,,,7355,4575801,1.99
,,,,,,,,7081,4575801,1.99
,,,,,,,,2500,4575801,1.99
,,,,,,,,1600,4575801,1.99
,,,,,,,,2015,2412948,1.69
,,,,,,,,1657,2412948,1.69
,,,,,,,,7955,4448525,2.47
,,,,,,,,5560,2413006,1.69
,,,,,,,,2513,2413006,1.69
,,,,,,,,7079,4448525,2.47
,,,,,,,,1437,2413006,1.69
,,,,,,,,4457,2413006,1.69
,,,,,,,,2327,2413006,1.69
,,,,,,,,5197,2413006,1.69
,,,,,,,,2945,2413006,1.69
,,,,,,,,2251,2413006,1.69
,,,,,,,,1107,2413006,1.69
,,,,,,,,2545,4448525,2.47
,,,,,,,,1531,4448525,2.47
,,,,,,,,7983,4448495,2.47
,,,,,,,,7981,4448495,2.47
,,,,,,,,7079,4448495,2.47
,,,,,,,,6601,4448495,2.47
,,,,,,,,3343,4448495,2.47
,,,,,,,,2949,4448495,2.47
,,,,,,,,2530,4448495,2.47
,,,,,,,,2515,4448495,2.47
,,,,,,,,2500,4448495,2.47
,,,,,,,,2215,4448495,2.47
,,,,,,,,1600,4448495,2.47
,,,,,,,,1229,4448495,2.47
,,,,,,,,7983,4448488,2.47
,,,,,,,,7955,4448488,2.47
,,,,,,,,7355,4448488,2.47
,,,,,,,,2564,4448488,2.47
,,,,,,,,2545,4448488,2.47
,,,,,,,,1531,4448488,2.47
,,,,,,,,7983,4448464,2.47
,,,,,,,,7975,4448464,2.47
,,,,,,,,6601,4448464,2.47
,,,,,,,,4835,3113455,1.19
,,,,,,,,2909,3113455,1.19
,,,,,,,,4463,3113455,1.19
,,,,,,,,3343,4448464,2.47
,,,,,,,,1107,3113455,1.19
,,,,,,,,6601,3113455,1.19
,,,,,,,,2449,3113455,1.19
,,,,,,,,2500,4448464,2.47
,,,,,,,,2591,3113455,1.19
,,,,,,,,4600,3113455,1.19
,,,,,,,,7983,4448457,2.47
